HotelID,City,Total Price (USD),Hotel Name,Region,Distance,Rating,Rating (Text),Price,Tax,Location,Breakfast,Availability
41,Warsaw,133,Mamaison Le Regina Boutique Hotel,"Sródmiescie, Warsaw",2.7 km from downtown,9,Wonderful,133,0,Location 9.5,FALSE,
42,Prague,133,Hilton Prague Hotel,"Prague 8, Prague",1.5 km from downtown,8.1,Very Good,133,0,,FALSE,
43,Kotor,134,Galathea House,Kotor,3.9 km from downtown,10,Exceptional,134,,,TRUE,Only 1 left at this price on our site
44,Budapest,134,Kozmo Residences Budapest,"08. Józsefváros, Budapest",1.6 km from downtown,9.2,Wonderful,134,,,FALSE,Only 4 left at this price on our site
45,Warsaw,136,Nobu Hotel Warsaw,"Sródmiescie, Warsaw",0.7 km from downtown,9,Wonderful,136,0,Location 9.3,FALSE,
46,Budapest,136,Pullman Budapest,"06. Terézváros, Budapest",0.8 km from downtown,8.8,Excellent,136,,,FALSE,
47,Dubrovnik,137,Royal Princess Hotel,"Babin Kuk, Dubrovnik",4.4 km from downtown,9.1,Wonderful,104,,,TRUE,
48,Prague,137,Hotel BOOKQUET,"Prague 1, Prague",0.6 km from downtown,8.6,Excellent,133,4,Location 9.6,TRUE,Only 1 room left at this price on our site
49,Vienna,138,Nadland Apartment Wehlistrasse,"20. Brigittenau, Vienna",3.6 km from downtown,8.7,Excellent,138,,,FALSE,Only 2 left at this price on our site
50,Prague,139,Esplanade Hotel Prague,"Prague 1, Prague",1 km from downtown,8.3,Very Good,120,19,Location 9.4,FALSE,
51,Riga,139,Grand Palace Hotel - The Leading Hotels of the World,"City Center, Riga",200 m from downtown,9,Wonderful,124,15,Location 9.7,FALSE,
52,Prague,140,Hilton Prague Old Town,"Prague 1, Prague",0.8 km from downtown,8.3,Very Good,140,0,Location 9.4,FALSE,
53,Warsaw,141,"Radisson Collection Hotel, Warsaw","Sródmiescie, Warsaw",1 km from downtown,9.1,Wonderful,141,0,Location 9.3,FALSE,
54,Bratislava,142,Slavic Spacious Apartment,"Nove Mesto, Bratislava",3.2 km from downtown,8.5,Very Good,84,58,,FALSE,
55,Vienna,144,Viva La Vienna Apartments,"10. Favoriten, Vienna",4.2 km from downtown,9,Wonderful,83,,,FALSE,Only 1 left at this price on our site
56,Prague,144,Airport Luxury Apartment & Spa Prague,"Prague 6, Prague",7.6 km from downtown,9.8,Exceptional,144,0,,FALSE,Only 1 left at this price on our site
57,Vilnius,144,"Radisson Collection Astorija Hotel, Vilnius","Vilnius Old Town, Vilnius",1.1 km from downtown,9.1,Wonderful,140,,Location 9.8,FALSE,
58,Rome,145,La Griffe Hotel Roma,"Central Station, Rome",1.1 km from downtown,7.7,Good,132,13,,FALSE,
59,Prague,146,Jalta Boutique Hotel,"Prague 1, Prague",0.9 km from downtown,8.3,Very Good,142,4,Location 9.5,FALSE,
60,Bratislava,146,Sheraton Bratislava Hotel,Bratislava,1.1 km from downtown,8.6,Excellent,140,6,Location 9.3,FALSE,
61,Lisbon,148,TURIM Boulevard Hotel,"Santo Antonio, Lisbon",0.9 km from downtown,8.6,Excellent,148,,Location 9.6,FALSE,
62,London,148,TURIM Boulevard Hotel,"Santo Antonio, Lisbon",0.9 km from downtown,8.6,Excellent,148,,Location 9.6,FALSE,
63,Prague,148,Luxury Family Hotel Royal Palace,"Prague 1, Prague",1 km from downtown,7.6,Good,148,0,Location 9.3,FALSE,
64,Kotor,150,La Fleur Boutique Hotel,Tivat,6.1 km from Kotor,9.4,Wonderful,147,,,TRUE,
65,Prague,150,Grandium Hotel Prague,"Prague 1, Prague",0.8 km from downtown,8.7,Excellent,130,20,Location 9.5,FALSE,
66,Vilnius,151,Imperial Hotel & Restaurant,"Vilnius Old Town, Vilnius",1.2 km from downtown,8.9,Excellent,147,,Location 9.7,FALSE,
67,Lisbon,151,Eurostars Das Letras,"Santo Antonio, Lisbon",1.1 km from downtown,8.6,Excellent,143,,,FALSE,
68,London,151,Eurostars Das Letras,"Santo Antonio, Lisbon",1.1 km from downtown,8.6,Excellent,143,,,FALSE,
69,Lisbon,153,"The Editory Riverside Hotel, an Historic Hotel","Sao Vicente, Lisbon",1.5 km from downtown,8.5,Very Good,145,,,FALSE,Only 7 rooms left at this price on our site
70,London,153,"The Editory Riverside Hotel, an Historic Hotel","Sao Vicente, Lisbon",1.5 km from downtown,8.5,Very Good,145,,,FALSE,Only 7 rooms left at this price on our site
71,Vilnius,156,Relais & Châteaux Stikliai Hotel,"Vilnius Old Town, Vilnius",0.8 km from downtown,9.4,Wonderful,149,,Location 9.9,FALSE,
72,Warsaw,156,"InterContinental Warszawa, an IHG Hotel","Sródmiescie, Warsaw",0.5 km from downtown,9.1,Wonderful,156,0,Location 9.7,FALSE,
73,Budapest,157,Queen's Court Hotel & Residence,"07. Erzsébetváros, Budapest",0.9 km from downtown,9.2,Wonderful,157,,,FALSE,
74,Kotor,158,Boutique Hotel Astoria,"Kotor Old Town, Kotor",100 m from downtown,8.9,Excellent,158,,,TRUE,Only 6 rooms left at this price on our site
75,Prague,159,Hotel Hoffmeister,"Prague 1, Prague",1.1 km from downtown,8.6,Excellent,155,4,,TRUE,Only 5 rooms left at this price on our site
76,Budapest,161,Hilton Budapest,"01. Budavár, Budapest",1.8 km from downtown,8.8,Excellent,161,,Location 9.5,FALSE,
77,Ljubljana,161,"InterContinental - Ljubljana, an IHG Hotel","Ljubljana City Centre, Ljubljana",0.6 km from downtown,9,Wonderful,155,,,FALSE,
78,Vilnius,161,"Grand Hotel Vilnius, Curio Collection by Hilton","Vilnius Old Town, Vilnius",350 m from downtown,9.1,Wonderful,157,,Location 9.8,FALSE,
79,Dubrovnik,163,Royal Palm Hotel,"Babin Kuk, Dubrovnik",4.5 km from downtown,8.9,Excellent,157,,,TRUE,
80,Warsaw,163,"H15 Boutique Hotel, Warsaw, a Member of Design Hotels","Sródmiescie, Warsaw",0.5 km from downtown,9,Wonderful,163,0,Location 9.4,FALSE,
81,Budapest,163,"InterContinental Budapest, an IHG Hotel","05. Belváros - Lipótváros, Budapest",0.6 km from downtown,8.7,Excellent,163,,Location 9.7,FALSE,Only 6 rooms left at this price on our site
82,Amsterdam,163,Bilderberg Garden Hotel,"Oud Zuid, Amsterdam",2.7 km from downtown,7.8,Good,142,"1 night, 2 adults",,FALSE,
83,Prague,165,MN6 Luxury Suites by Adrez,"Prague 2, Prague",1.3 km from downtown,9,Wonderful,165,0,Location 9.5,FALSE,Only 1 left at this price on our site
84,London,166,Wine & Books Lisboa Hotel,"Ajuda, Lisbon",5.6 km from downtown,9.3,Wonderful,166,,,TRUE,
85,Lisbon,166,Wine & Books Lisboa Hotel,"Ajuda, Lisbon",5.6 km from downtown,9.3,Wonderful,166,,,TRUE,
86,Budapest,166,Áurea Ana Palace by Eurostars Hotel Company,"05. Belváros - Lipótváros, Budapest",1 km from downtown,9.2,Wonderful,166,,Location 9.6,FALSE,
87,Kotor,166,Splendid Conference & Spa Resort,Budva,17.7 km from Kotor,9.1,Wonderful,163,,,TRUE,
88,Bratislava,167,"Grand Hotel River Park, a Luxury Collection Hotel, Bratislava","Stare Mesto, Bratislava",1.4 km from downtown,9,Wonderful,160,7,,FALSE,
89,London,168,Hotel Real Palacio,"Avenidas Novas, Lisbon",2.3 km from downtown,8.1,Very Good,164,,,TRUE,
90,Vilnius,168,NARUTIS Hotel - Small Luxury Hotels of The World,"Vilnius Old Town, Vilnius",0.7 km from downtown,9,Wonderful,168,,Location 9.8,FALSE,
91,Lisbon,168,Hotel Real Palacio,"Avenidas Novas, Lisbon",2.3 km from downtown,8.1,Very Good,164,,,TRUE,
92,Prague,168,Radisson Blu Hotel Prague,"Prague 2, Prague",1.1 km from downtown,8.7,Excellent,164,4,,FALSE,
93,Kotor,168,Boutique Hotel & Spa Casa del Mare - Mediterraneo,Herceg-Novi,9.1 km from Kotor,9.5,Exceptional,165,,,TRUE,Only 2 rooms left at this price on our site
94,Vienna,169,"Andaz Vienna Am Belvedere, By Hyatt","10. Favoriten, Vienna",2.7 km from downtown,9,Wonderful,169,,,FALSE,Only 2 rooms left at this price on our site
95,Kotor,170,Hyatt Regency Kotor Bay Resort,Kotor,5.4 km from downtown,9,Wonderful,167,,,TRUE,
96,Prague,171,Three Storks,"Prague 1, Prague",1.2 km from downtown,9.1,Wonderful,167,4,Location 9.7,TRUE,Only 7 rooms left at this price on our site
97,Dubrovnik,171,Hotel Dubrovnik Palace,"Lapad, Dubrovnik",4.1 km from downtown,9.1,Wonderful,135,,,TRUE,
98,Lisbon,172,Browns Avenue Hotel,"Santo Antonio, Lisbon",1.1 km from downtown,9,Wonderful,164,,Location 9.3,FALSE,
99,Prague,172,Hotel General Old Town Prague,"Prague 5, Prague",2.1 km from downtown,9.1,Wonderful,172,0,,FALSE,Only 2 left at this price on our site
100,Riga,172,A22 Hotel,"City Center, Riga",1.5 km from downtown,9.5,Exceptional,170,2,Location 9.3,FALSE,Only 2 rooms left at this price on our site
101,London,172,Browns Avenue Hotel,"Santo Antonio, Lisbon",1.1 km from downtown,9,Wonderful,164,,Location 9.3,FALSE,
102,Budapest,172,Budapest Marriott Hotel,"05. Belváros - Lipótváros, Budapest",0.6 km from downtown,8.8,Excellent,172,,Location 9.7,FALSE,
103,Ljubljana,175,Grand Plaza Hotel & Congress Center,"Ljubljana City Centre, Ljubljana",0.6 km from downtown,9.1,Wonderful,160,,,TRUE,
104,Riga,175,Lettia Aparthotel,Jūrmala,18.1 km from Riga,9.1,Wonderful,175,0,Location 9.7,FALSE,Only 2 left at this price on our site
105,Vienna,175,Nadland Apartments B7,"02. Leopoldstadt, Vienna",1.3 km from downtown,8.2,Very Good,175,,,FALSE,Only 1 left at this price on our site
106,Lisbon,177,Áurea Museum by Eurostars Hotel Company,"Santa Maria Maior, Lisbon",0.9 km from downtown,8.9,Excellent,169,,Location 9.4,FALSE,
107,Prague,177,Almanac X Alcron Prague,"Prague 1, Prague",0.9 km from downtown,9.1,Wonderful,177,0,Location 9.6,FALSE,
108,London,177,Áurea Museum by Eurostars Hotel Company,"Santa Maria Maior, Lisbon",0.9 km from downtown,8.9,Excellent,169,,Location 9.4,FALSE,
109,Dubrovnik,179,Rixos Premium Dubrovnik,"Lapad, Dubrovnik",1.6 km from downtown,9.2,Wonderful,175,,,TRUE,
110,Budapest,179,Corinthia Budapest,"07. Erzsébetváros, Budapest",1 km from downtown,8.8,Excellent,179,,,FALSE,
111,Prague,180,COSMOPOLITAN Hotel Prague,"Prague 1, Prague",0.9 km from downtown,9,Wonderful,164,16,Location 9.4,FALSE,
112,Warsaw,182,Hotel Bellotto,"Sródmiescie, Warsaw",1.8 km from downtown,9.2,Wonderful,182,0,Location 9.8,FALSE,Only 3 rooms left at this price on our site
113,Vienna,182,Melia Vienna,"22. Donaustadt, Vienna",3.9 km from downtown,8.2,Very Good,182,,,FALSE,
114,Lisbon,182,Corinthia Lisbon,"Campolide, Lisbon",3.6 km from downtown,9,Wonderful,174,,,FALSE,
115,London,182,Corinthia Lisbon,"Campolide, Lisbon",3.6 km from downtown,9,Wonderful,174,,,FALSE,
116,Vienna,183,"InterContinental Wien, an IHG Hotel","03. Landstraße, Vienna",0.8 km from downtown,8.1,Very Good,183,,,FALSE,
117,Rome,183,The H'All Tailor Suite Roma,"Villa Borghese Parioli, Rome",2.1 km from downtown,7.7,Good,166,17,,TRUE,
118,Budapest,184,"Dorothea Hotel, Budapest, Autograph Collection","05. Belváros - Lipótváros, Budapest",500 m from downtown,9.1,Wonderful,184,,Location 9.8,FALSE,
119,Prague,185,Falkensteiner Boutique Hotel Prague,"Prague 1, Prague",0.9 km from downtown,9,Wonderful,181,4,Location 9.4,FALSE,
120,Amsterdam,186,Hilton Amsterdam,"Oud Zuid, Amsterdam",2.8 km from downtown,7.9,Good,165,"1 night, 2 adults",,FALSE,
121,Budapest,188,"Kimpton BEM Budapest, an IHG Hotel","02. Rózsadomb, Budapest",2.2 km from downtown,9.8,Exceptional,188,,Location 9.3,FALSE,
122,Warsaw,188,"Hotel Bristol, A Luxury Collection Hotel, Warsaw","Sródmiescie, Warsaw",1.5 km from downtown,9.2,Wonderful,174,14,Location 9.8,FALSE,Only 5 rooms left at this price on our site
123,Riga,191,Dome Hotel,"City Center, Riga",150 m from downtown,9.3,Wonderful,189,2,Location 9.8,TRUE,Only 1 room left at this price on our site
124,Switzerland,191,Royal Plaza Montreux,"Montreux City Centre, Montreux",,8,Very Good,191,,,FALSE,
125,Switzerland,192,Giardino Violetta,Lugano,,9.3,Wonderful,192,,,FALSE,
126,Amsterdam,197,Pestana Amsterdam Riverside,"De Pijp, Amsterdam",2.4 km from downtown,8.4,Very Good,174,"1 night, 2 adults",,FALSE,
127,London,199,Sofitel Lisbon Liberdade,"Santo Antonio, Lisbon",0.7 km from downtown,8.5,Very Good,191,,Location 9.6,FALSE,
128,Lisbon,199,Sofitel Lisbon Liberdade,"Santo Antonio, Lisbon",0.7 km from downtown,8.5,Very Good,191,,Location 9.6,FALSE,
129,Prague,199,Prague Marriott Hotel,"Prague 1, Prague",0.8 km from downtown,8.6,Excellent,174,25,Location 9.4,FALSE,
130,Lisbon,200,PortoBay Liberdade,"Santo Antonio, Lisbon",1.3 km from downtown,9,Wonderful,192,,Location 9.4,FALSE,
131,London,200,PortoBay Liberdade,"Santo Antonio, Lisbon",1.3 km from downtown,9,Wonderful,192,,Location 9.4,FALSE,
132,Budapest,200,"Verno House Budapest, Vignette Collection, an IHG Hotel","05. Belváros - Lipótváros, Budapest",0.7 km from downtown,9.4,Wonderful,200,,Location 9.8,FALSE,Only 1 room left at this price on our site
133,Budapest,201,Hotel Clark Budapest - Adults Only,"01. Budavár, Budapest",1.2 km from downtown,9.3,Wonderful,201,,Location 9.6,FALSE,
134,London,202,EPIC SANA Marquês Hotel,"Santo Antonio, Lisbon",1.7 km from downtown,9.2,Wonderful,194,,,FALSE,
135,Lisbon,202,EPIC SANA Marquês Hotel,"Santo Antonio, Lisbon",1.7 km from downtown,9.2,Wonderful,194,,,FALSE,
136,Dubrovnik,203,The Pucic Palace,"Old Town, Dubrovnik",100 m from downtown,8.8,Excellent,165,,,TRUE,
137,Bratislava,203,KLINGER Downtown Central City High Floor,"Ruzinov, Bratislava",1.9 km from downtown,9.3,Wonderful,197,6,Location 9.4,FALSE,
138,Budapest,205,Mystery Hotel Budapest,"06. Terézváros, Budapest",1.6 km from downtown,9.1,Wonderful,205,,,FALSE,
139,Warsaw,205,"Hotel Verte, Warsaw, Autograph Collection","Sródmiescie, Warsaw",2 km from downtown,9.3,Wonderful,205,0,Location 9.8,FALSE,
140,Budapest,208,Kozmo Hotel Suites & Spa - Small Luxury Hotels of the World,"08. Józsefváros, Budapest",1.6 km from downtown,9.4,Wonderful,208,,,FALSE,Only 7 rooms left at this price on our site
141,Lisbon,208,Iberostar Selection Lisboa,"Santo Antonio, Lisbon",1.6 km from downtown,8.4,Very Good,188,,,FALSE,
142,London,208,Iberostar Selection Lisboa,"Santo Antonio, Lisbon",1.6 km from downtown,8.4,Very Good,188,,,FALSE,
143,Oslo,209,Losby Gods Manor,Losby,13.9 km from Oslo,8.9,Excellent,209,,,TRUE,
144,Bratislava,210,Eurovea Apartments,Bratislava,1.1 km from downtown,9.2,Wonderful,203,7,Location 9.6,FALSE,Only 1 left at this price on our site
145,Warsaw,211,Hotel Warszawa,"Sródmiescie, Warsaw",0.7 km from downtown,9,Wonderful,211,0,Location 9.6,FALSE,
146,Kotor,211,Porto Palace,Tivat,6.6 km from Kotor,9.7,Exceptional,208,,,TRUE,Only 4 left at this price on our site
147,Copenhagen,212,Copenhagen Admiral Hotel,"Copenhagen Center, Copenhagen",1 km from downtown,8.6,Excellent,212,"1 night, 2 adults",Location 9.6,FALSE,
148,Switzerland,213,Renaissance Zurich Tower Hotel,"Escher Wyss, Zurich",,8,Very Good,213,,,FALSE,
149,London,215,Sheraton Lisboa Hotel & Spa,"Avenidas Novas, Lisbon",2.1 km from downtown,8.5,Very Good,207,,,FALSE,Only 5 rooms left at this price on our site
150,Lisbon,215,Sheraton Lisboa Hotel & Spa,"Avenidas Novas, Lisbon",2.1 km from downtown,8.5,Very Good,207,,,FALSE,Only 5 rooms left at this price on our site
151,Riga,216,Baltic Beach Hotel & SPA,Jūrmala,18.9 km from Riga,8.8,Excellent,216,0,Location 9.6,TRUE,
152,London,217,"InterContinental Lisbon, an IHG Hotel","Avenidas Novas, Lisbon",2 km from downtown,8.7,Excellent,209,,,FALSE,Only 6 rooms left at this price on our site
153,Lisbon,217,"InterContinental Lisbon, an IHG Hotel","Avenidas Novas, Lisbon",2 km from downtown,8.7,Excellent,209,,,FALSE,Only 6 rooms left at this price on our site
154,London,218,Hyatt Regency Lisbon,"Alcântara, Lisbon",4.3 km from downtown,8.5,Very Good,189,,,FALSE,
155,Kotor,218,Maestral Resort & Casino,Sveti Stefan,20.2 km from Kotor,9.3,Wonderful,215,,,TRUE,
156,Lisbon,218,Hyatt Regency Lisbon,"Alcântara, Lisbon",4.3 km from downtown,8.5,Very Good,189,,,FALSE,
157,Oslo,219,Hotel Bristol,"Oslo City Centre, Oslo",200 m from downtown,9,Wonderful,219,,,TRUE,
158,Lisbon,220,Pestana Palace Lisboa Hotel & National Monument - The Leading Hotels of the World,"Alcântara, Lisbon",4.3 km from downtown,8.9,Excellent,200,,,TRUE,
159,Oslo,220,Grand Hotel Oslo,"Oslo City Centre, Oslo",50 m from downtown,8.1,Very Good,220,,,FALSE,
160,London,220,Pestana Palace Lisboa Hotel & National Monument - The Leading Hotels of the World,"Alcântara, Lisbon",4.3 km from downtown,8.9,Excellent,200,,,TRUE,
161,Rome,220,Hotel Caravita,"Pantheon, Rome",400 m from downtown,8.8,Excellent,200,20,Location 9.7,FALSE,
162,Bratislava,222,SKY PARK Central City Downtown,"Stare Mesto, Bratislava",1.3 km from downtown,9,Wonderful,215,7,Location 9.7,FALSE,
163,Copenhagen,222,"Radisson Collection Royal Hotel, Copenhagen","Copenhagen Center, Copenhagen",1.1 km from downtown,8.6,Excellent,222,"1 night, 2 adults",Location 9.6,FALSE,
164,Amsterdam,224,The Diamond Amsterdam,"Amsterdam City Center, Amsterdam",1.2 km from downtown,9.1,Wonderful,200,"1 night, 2 adults",Location 9.9,FALSE,
165,Budapest,224,Kempinski Hotel Corvinus Budapest,"05. Belváros - Lipótváros, Budapest",250 m from downtown,9.1,Wonderful,224,,Location 9.8,FALSE,Only 5 rooms left at this price on our site
166,Lisbon,227,EPIC SANA Lisboa Hotel,"Santo Antonio, Lisbon",2 km from downtown,9.3,Wonderful,206,,,FALSE,
167,London,227,EPIC SANA Lisboa Hotel,"Santo Antonio, Lisbon",2 km from downtown,9.3,Wonderful,206,,,FALSE,
168,Riga,229,Royal SPA & Hotel Resort,"City Center, Riga",2 km from downtown,8.5,Very Good,227,2,,TRUE,Only 5 rooms left at this price on our site
169,Lisbon,229,138 Liberdade Hotel,"Santo Antonio, Lisbon",0.7 km from downtown,9,Wonderful,229,,Location 9.7,TRUE,
170,London,229,138 Liberdade Hotel,"Santo Antonio, Lisbon",0.7 km from downtown,9,Wonderful,229,,Location 9.7,TRUE,
171,Vienna,230,SO/ Vienna,"02. Leopoldstadt, Vienna",0.6 km from downtown,8.9,Excellent,230,,Location 9.6,FALSE,Only 7 rooms left at this price on our site
172,Vilnius,230,"Hotel Pacai, Vilnius, a Member of Design Hotels","Vilnius Old Town, Vilnius",0.9 km from downtown,9.5,Exceptional,226,,Location 9.9,FALSE,
173,Lisbon,234,Altis Grand Hotel,"Santo Antonio, Lisbon",1.2 km from downtown,8.6,Excellent,213,,,FALSE,
174,London,234,Altis Grand Hotel,"Santo Antonio, Lisbon",1.2 km from downtown,8.6,Excellent,213,,,FALSE,
175,Copenhagen,234,Copenhagen Marriott Hotel,"Copenhagen Center, Copenhagen",1.2 km from downtown,8,Very Good,234,"1 night, 2 adults",,FALSE,
176,Vienna,235,Steigenberger Hotel Herrenhof,"01. Innere Stadt, Vienna",0.6 km from downtown,8.8,Excellent,235,,Location 9.8,FALSE,
177,Kotor,237,The Chedi Luštica Bay,Tivat,9.8 km from Kotor,9.4,Wonderful,214,,,TRUE,
178,Lisbon,237,Martinhal Lisbon Oriente,"Parque das Nacoes, Lisbon",6.4 km from downtown,9.5,Exceptional,229,,,FALSE,
179,London,237,Martinhal Lisbon Oriente,"Parque das Nacoes, Lisbon",6.4 km from downtown,9.5,Exceptional,229,,,FALSE,
180,Switzerland,240,Otium-Oberhofen,Oberhofen am Thunersee,,8.9,Excellent,240,,,FALSE,Only 1 left at this price on our site
181,Budapest,242,"Párisi Udvar Hotel Budapest, part of Hyatt","05. Belváros - Lipótváros, Budapest",450 m from downtown,9.2,Wonderful,242,,Location 9.6,FALSE,
182,Vienna,246,Le Méridien Vienna,"01. Innere Stadt, Vienna",0.8 km from downtown,8.4,Very Good,240,,Location 9.5,FALSE,Only 5 rooms left at this price on our site
183,Lisbon,247,MYRIAD by SANA Hotels,"Parque das Nacoes, Lisbon",7.9 km from downtown,9.2,Wonderful,225,,Location 9.4,FALSE,
184,London,247,MYRIAD by SANA Hotels,"Parque das Nacoes, Lisbon",7.9 km from downtown,9.2,Wonderful,225,,Location 9.4,FALSE,
185,Paris,248,Hotel Square,"16th arr., Paris",5.4 km from downtown,8.1,Very Good,225,23,,FALSE,Only 2 rooms left at this price on our site
186,Copenhagen,251,NH Collection Copenhagen,"Christianshavn, Copenhagen",0.8 km from downtown,9,Wonderful,251,"1 night, 2 adults",Location 9.3,FALSE,
187,Copenhagen,253,Villa Copenhagen,"Vesterbro, Copenhagen",1.1 km from downtown,8.7,Excellent,253,"1 night, 2 adults",,FALSE,
188,Copenhagen,254,71 Nyhavn Hotel,"Copenhagen Center, Copenhagen",0.9 km from downtown,8.8,Excellent,254,"1 night, 2 adults",Location 9.8,FALSE,
189,Amsterdam,255,Hyatt Regency Amsterdam,"Amsterdam City Center, Amsterdam",1.8 km from downtown,8.4,Very Good,229,"1 night, 2 adults",,FALSE,
